"
H3K79me2
      ","
Active Motif
      ","
39143
      ","
177
      "
"
H3K36Me3
      ","
Abcam
      ","
ab9050
      ","
761748
      "
"
H4K5ac
      ","
Millipore
      ","
07-327
      ","
DAM1641101
      "
"
H3K4me3
      ","
Millipore
      ","
04-745
      ","
NG1643014
      "
"
H3K9me3
      ","
Diagenode
      ","
pAb-056-050
      ","
A93-0012
      "
"
H3K9Me3
      ","
Abcam
      ","
ab8898
      ","
484088
      "
"
H3K79me1
      ","
Abcam
      ","
ab2886
      ","
502497
      "
"
H3K4me3
      ","
Millipore
      ","
04-745
      ","
1606783
      "
"
H3K36me3
      ","
Abcam
      ","
ab9050-100
      ","
134025
      "
"
H3K79me1
      ","
Abcam
      ","
ab2886
      ","
527479
      "
"
H3K4Me3
      ","
Millipore
      ","
04-745
      ","
DAM1541166
      "
"
H3K4me1
      ","
diagenode
      ","
pAb037050
      ","
A399002341P
      "
"
H2BK20ac
      ","
Millipore
      ","
07-347
      ","
22355
      "
"
H3K4me1
      ","
Diagenode
      ","
pAb037050
      ","
A399002341P
      "
"
H3K27ac
      ","
Abcam
      ","
Ab4729
      ","
34624
      "
"
H3K79me1
      ","
Abcam
      ","
ab2886
      ","
679856
      "
"
H3K9Ac
      ","
Abcam
      ","
ab4441
      ","
550799
      "
"
H3K27me3
      ","
Diagenode
      ","
pAb-069-050
      ","
A299-00242
      "
"
H2BK5ac
      ","
Active Motif
      ","
39123
      ","
229
      "
"
H3K36Me3
      ","
0
      ","
0
      ","
0
      "
"
H3K9me3
      ","
Abcam
      ","
ab8898
      ","
877391
      "
"
H3K4me3
      ","
Cell Signaling Technology
      ","
9751
      ","
2
      "
"
H3K27me3
      ","
Cell Signaling Technology
      ","
9733S
      ","
1
      "
"
Histone H3K27me3
      ","
Millipore
      ","
07-449
      ","
1959680
      "
"
H4K8ac
      ","
Millipore
      ","
07-328
      ","
DAM1543700
      "
"
H3K4Me2
      ","
Abcam
      ","
ab7766
      ","
56293
      "
"
H3K79me1
      ","
Abcam
      ","
ab2886-100
      ","
502497
      "
"
H3K36me3
      ","
Abcam
      ","
Ab9050
      ","
707946
      "
"
H3K36me3
      ","
Abcam
      ","
ab9050
      ","
136353
      "
"
H3K4Me1
      ","
Abcam
      ","
ab8895
      ","
151304
      "
"
H2AK5ac
      ","
Abcam
      ","
ab5152
      ","
496800
      "
"
H3K14ac
      ","
Abcam
      ","
EP964Y
      ","
GR10517-1
      "
"
H3K27Me3
      ","
Upstate or Millipore
      ","
07-449
      ","
DAM1387952 or DAM1514011
      "
"
H4K8ac
      ","
Millipore
      ","
Millipore07-328
      ","
DAM1543700
      "
"
H3K4Me3
      ","
0
      ","
0
      ","
0
      "
"
H3K4me1
      ","
Abcam
      ","
ab8895
      ","
u535659
      "
"
H3K4me3
      ","
Abcam
      ","
ab8580
      ","
unknown
      "
"
H3K27Me3
      ","
Millipore
      ","
07-449
      ","
DAM1514011
      "
"
H3K27me3
      ","
Diagenode
      ","
pAb-069-050
      ","
A299-00241
      "
"
Histone H3K27ac
      ","
Active Motif
      ","
39133
      ","
21311004
      "
"
Methylcytidine
      ","
Eurogentec
      ","
BI-MECY-0100
      ","
91103
      "
"
Histone H3K9me3
      ","
Active Motif
      ","
39161
      ","
13509002
      "
"
H3K9Ac
      ","
Abcam
      ","
ab4441
      ","
455103
      "
"
H3K4me1
      ","
Abcam
      ","
ab8895
      ","
659352
      "
"
H3K4Me1
      ","
Abcam
      ","
ab8895
      ","
383111
      "
"
H3K4me1
      ","
Abcam
      ","
Ab8895
      ","
720417
      "
"
H3K4me3
      ","
Cell Signaling
      ","
9751S
      ","
2
      "
"
H3K27ac
      ","
Active Motif
      ","
39133
      ","
19208002
      "
"
H3K4me1
      ","
Diagenode
      ","
pAb-037-050,9751S
      ","
A399-0011
      "
"
H3K36me3
      ","
Abcam
      ","
ab9050
      ","
475787
      "
"
H3K4me1
      ","
Diagenode
      ","
pAb-037-050
      ","
A399-0011
      "
"
H2BK5ac
      ","
Active Motif
      ","
AM39123
      ","
229
      "
"
H3K14ac
      ","
Abcam
      ","
ab52946
      ","
945863
      "
"
H3K9me3
      ","
Abcam
      ","
ab8898
      ","
492774
      "
"
H2BK20ac
      ","
Upstate
      ","
upstate 07-347
      ","
22355
      "
"
H3K23ac
      ","
Upstate
      ","
07-355
      ","
502497
      "
"
H3K27me3
      ","
Millipore
      ","
07-449
      ","
DAM1612188
      "
"
H3K9me3
      ","
Abcam
      ","
Ab8898
      ","
699671
      "
"
H3K4me3
      ","
Cell Signalling
      ","
9751S
      ","
Lot#2
      "
"
H3K27me3
      ","
Cell Signaling Technology
      ","
9733S
      ","
GR16377-1
      "
"
H3K27ac
      ","
Active Motif
      ","
AM 39133
      ","
19208002
      "
"
H3K4me3
      ","
Millipore
      ","
04-745
      ","
DAM1494280
      "
"
H3K4me1
      ","
Abcam
      ","
ab8895
      ","
727417
      "
"
H3K4me1
      ","
Abcam
      ","
ab8895
      ","
535659
      "
"
H2BK12ac
      ","
Abcam
      ","
ab40883
      ","
451732
      "
"
H3K4me3
      ","
Abcam
      ","
ab8580
      ","
331024
      "
"
H2A.Z
      ","
Upstate
      ","
07-594
      ","
DAM1540736
      "
"
Histone H3K4me3
      ","
Cell Signaling
      ","
9751B
      ","
lot 2
      "
"
H3K4me3
      ","
Cell Signaling Technology
      ","
9751
      ","
1
      "
"
H3K9ac
      ","
Abcam
      ","
Ab4441
      ","
511238
      "
"
H3K9Me3
      ","
Abcam
      ","
ab8898
      ","
566416
      "
"
H3K4Me3
      ","
Millipore
      ","
07-473
      ","
DAM1623866
      "
"
H3K4ac
      ","
Upstate
      ","
07-539
      ","
26747
      "
"
H2BK20ac
      ","
Upstate
      ","
07-347
      ","
22355
      "
"
H3K27Me3
      ","
Upstate
      ","
07-449
      ","
DAM1387952
      "
"
H3K9me3,H3K27me3
      ","
Diagenode
      ","
pAb-069-050
      ","
A299-00241
      "
"
H3K9me3
      ","
Diagenode
      ","
pAb-056-050
      ","
A93-0042
      "
"
H3K4me3
      ","
Active Motif
      ","
AM39159
      ","
15808002
      "
"
H3K4me1
      ","
Diagenode
      ","
pAb-037-050
      ","
A399-011
      "
"
H3K9me3
      ","
Abcam
      ","
Ab8896
      ","
484099
      "
"
H2BK120ac
      ","
Active Motif
      ","
39199
      ","
255
      "
"
H3K27me3
      ","
Active Motif
      ","
AM39155
      ","
30508004
      "
"
H3K27me3
      ","
diagenode
      ","
pAb069050
      ","
A299000242
      "
"
H3K4me1
      ","
Abcam
      ","
ab8895
      ","
720417
      "
"
H3K4me1
      ","
diagenode
      ","
pAb037050
      ","
A3990011
      "
"
H3K79me1
      ","
Abcam
      ","
Ab2886
      ","
502497
      "
"
H3K27me3
      ","
Cell Signaling Technology
      ","
9733
      ","
2
      "
"
H3K27Me3
      ","
0
      ","
0
      ","
0
      "
"
H4K8ac
      ","
Upstate
      ","
07-328
      ","
DAM1487557
      "
"
H3K4me2
      ","
Abcam
      ","
ab32356
      ","
727055
      "
"
H3K36Me3
      ","
Abcam
      ","
ab9050
      ","
490367
      "
"
H3K14ac
      ","
Upstate
      ","
07-353
      ","
1462567
      "
"
H3K9me1
      ","
Abcam
      ","
ab8896
      ","
377518
      "
"
H3K27me3
      ","
Millipore
      ","
07-449
      ","
DAM1514011
      "
"
H3K56ac
      ","
Millipore
      ","
07-677
      ","
DAM1462569
      "
"
H4K20me1
      ","
Abcam
      ","
ab9051
      ","
519198
      "
"
H4K5ac
      ","
Upstate
      ","
07-327
      ","
30417
      "
"
H4K8ac
      ","
Millipore
      ","
07-328
      ","
DAM1487557
      "
"
H3K36Me3
      ","
Abcam
      ","
ab9050
      ","
499302
      "
"
H3K4me3
      ","
Cell Signalling
      ","
9751S
      ","
lot#2
      "
"
H3K27me3
      ","
Upstate
      ","
07-449
      ","
DAM1387952
      "
"
H3K27me3
      ","
diagenode
      ","
pAb069050
      ","
A29900242
      "
"
H3K9ac
      ","
Cell Signaling Technology
      ","
9649
      ","
1
      "
"
H3K4me3
      ","
Cell Signalling
      ","
9751S
      ","
lot#4
      "
"
H3K27me3
      ","
Millipore
      ","
07-449
      ","
DAM 1612188
      "
"
H3K9ac
      ","
Active Motif
      ","
39137
      ","
1008001
      "
"
H2BK15ac
      ","
Abcam
      ","
ab62335
      ","
727058
      "
"
H3K4me1
      ","
Abcam
      ","
AB8895
      ","
720417
      "
"
H4K20me1
      ","
Active Motif
      ","
39727
      ","
3610001
      "
"
H3K4me3
      ","
Cell Signaling Technology
      ","
9751S
      ","
2
      "
"
H3K18ac
      ","
Abcam
      ","
Ab1191
      ","
122116
      "
